# Robots.txt pour Sophira.ch
# Site web bilingue (FR/DE) - Association sociale pour la reconversion professionnelle

User-agent: *
Allow: /

# Autoriser explicitement les assets (JS, CSS, images)
Allow: /assets/

# Bloquer uniquement les fichiers de configuration
Disallow: /_headers
Disallow: /netlify.toml
Disallow: /.git/
Disallow: /node_modules/

# Bloquer les paramètres de tracking
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*

# Sitemap
Sitemap: https://sophira.ch/sitemap.xml
